restrains	democracy	History has demonstrated that citizens in most places most of the time are generally averse to conflicts with long-term costs, and that democracy restrains aggressive rulers.
corrupts	money	Who spends more time defending the role of money in politics, free-market-loving libertarians or do-gooder leftists who think that money corrupts?
corrupts	wealth	It is in this way, no less than by its direct interference, that aggregated wealth corrupts government, and helps to make politics a trade.
assault	hunger	For those without privilege, the assault of hunger and the search for a quiet place to sleep take numbing precedence over the celebration of embodiment.
infection	Democracy	Democracy is an infection that can take hold in the most historically unlikely of hosts including Japan , Korea, and well.. even Germany.
alleviation	poverty	If facilitated to grow in a strategic manner, tourism could also play a leading role in wealth creation as well as in poverty alleviation, Nhema said.
Alleviation	Poverty	Poverty Alleviation
relief	poverty	As a force for poverty relief, Wal-Mart's $200 billion-plus assistance to consumers may rival many federal programs.
alleviation	wealth	They contend that from wealth accumulation the gear must change to wealth alleviation, because the ways the rich become wealthy often correlate with the ways the number of the poor increase.
pill	gun	"I think it is their own media and government (again, the media) forcing ""the evil gun pill"" down their throats."
pill	poverty	It is a government-induced poverty pill, which we all shall soon be forced to swallow by force of law.
evil	election	This election will most certainly be the evil of two lessers.
